farmer_ID,treat2
F_615,CT1
F_616,T2C
F_617,T1T1
F_618,T1T1
F_619,T1T1
F_62,CT1
F_620,CC
F_621,CT2
F_622,CC
F_623,T2C
F_624,T1C
F_625,T2T2
F_626,CC
F_627,T1T1
F_628,CT1
F_629,CC
F_63,T2T2
F_630,CT2
F_631,T1C
F_632,T1T1
F_633,CT1
F_634,T2T2
F_635,T2T2
F_636,CC
F_637,T1T1
F_638,T2T2
F_639,CT1
F_64,CC
F_640,CT2
F_641,CT1
F_642,T2C
F_643,T2C
F_644,T2T2
F_645,T2C
F_646,T1T1
F_647,CC
F_648,CT2
F_649,T1C
F_65,CT1
F_650,T1T1
F_651,T1C
F_652,T1T1
F_653,T2T2
F_654,CC
F_655,CT2
F_656,T2T2
F_657,T2C
F_658,CC
F_659,T1T1
F_66,CT1
F_660,CT1
F_661,T1C
F_662,T1C
F_663,T1C
F_664,CT1
F_665,CT2
F_666,T1T1
F_667,T2T2
F_668,CT2
F_669,T2C
F_67,CT2
F_670,T2C
F_671,CT2
F_672,T2T2
F_673,T1C
F_674,CC
F_675,CT1
F_676,T1C
F_677,CT1
F_678,CC
F_679,T1T1
F_68,T2T2
F_680,T2C
F_681,CC
F_682,T1T1
F_683,CC
F_684,T1T1
F_685,T1C
F_686,T2T2
F_687,CC
F_688,T2C
F_689,T1T1
F_69,CC
F_690,T1T1
F_691,T1T1
F_692,T2C
F_693,T1C
F_694,CT2
F_695,T2T2
F_696,CT1
F_697,CT2
F_698,CT2
F_699,CT1
F_7,T1C
F_70,CT2
F_700,T1C
F_701,T2C
F_702,T1T1
F_703,T2T2
F_704,T2T2
F_705,CT1
F_706,CT1
F_707,CC
F_708,CT2
F_709,CC
F_71,CT2
F_710,CC
F_711,T1C
F_712,T2T2
F_713,T2C
F_714,CC
F_715,CC
F_716,CT2
F_717,T1C
F_718,T2T2
F_719,T1C
F_72,CC
F_720,CC
F_721,T2T2
F_722,T2T2
F_723,CC
F_724,T2T2
F_725,T2C
F_726,T1C
F_727,T2C
F_728,CT1
F_729,CT1
F_73,T2T2
F_730,T2C
F_731,CC
F_732,CT2
F_733,T1C
F_734,T1T1
F_735,T1T1
F_736,T1T1
F_737,T1T1
F_738,CT2
F_739,CT2
F_74,T1T1
F_740,T1T1
F_741,T2T2
F_742,T2C
F_743,CT1
F_744,CT1
F_745,T2C
F_746,CC
F_747,T1T1
F_748,T2T2
F_749,T2C
F_75,T1T1
F_750,T2T2
F_751,CT2
F_752,T1C
F_753,T1T1
F_754,T2T2
F_755,T1C
F_756,CT1
F_757,CT1
F_758,CT2
F_759,T2C
F_76,T1C
F_760,CC
F_761,CT2
F_762,CC
F_763,CT2
F_764,CC
F_765,T1T1
F_766,T1C
F_767,T2T2
F_768,CT1
F_769,CC
F_77,T1T1
F_770,CT1
F_771,T1T1
F_772,T1C
F_773,T1T1
F_774,T2T2
F_775,T2C
F_776,CT2
F_777,CT2
F_778,T2T2
F_779,CT1
F_78,T2C
F_780,T2T2
F_781,T2C
F_782,T1C
F_783,T2C
F_784,CT2
F_785,T1C
F_786,T2T2
F_787,T2C
F_788,T1C
F_789,CT2
F_790,CC
F_791,T1T1
F_792,CC
F_793,T1T1
F_794,T1T1
F_795,CT1
F_797,CC
F_798,T1T1
F_799,T1T1
F_8,CC
F_80,CC
F_800,T2C
F_801,T1C
F_802,CC
F_803,CT1
F_804,T2T2
F_805,CT1
F_806,CC
F_807,T2T2
F_808,T2C
F_809,T1C
F_81,T1C
F_810,CT2
F_811,CT2
F_812,T2T2
F_813,CC
F_814,T2C
F_815,T2T2
F_816,CT2
F_817,CT1
F_818,T2T2
F_819,CC
F_82,T1T1
F_820,T1T1
F_821,T1T1
F_822,CT1
F_823,CC
F_824,T2C
F_825,T1T1
F_826,CT1
F_827,CT2
F_828,CC
F_829,T1C
F_83,T2C
F_830,T1C
F_831,T2T2
F_832,T1T1
F_833,T1C
F_834,CT1
F_835,T1T1
F_836,CC
F_837,T2C
F_838,CC
F_839,CT2
F_84,T2C
F_840,T1C
F_841,T2C
F_842,T1C
F_843,T1C
F_844,T2T2
F_845,T2T2
F_846,CC
F_847,T2C
F_848,T1T1
F_849,T2C
F_85,T1C
F_850,T2T2
F_851,CT2
F_852,T1T1
F_853,T1T1
F_854,CT1
F_855,CT2
F_856,T1T1
F_857,CC
F_858,CT1
F_859,T1T1
F_86,T2T2
F_860,CC
F_861,CT1
F_862,T2T2
F_863,CT1
F_864,T2T2
F_865,T2C
F_866,T1C
F_867,CC
F_868,CT2
F_869,CT1
F_870,CT2
F_871,CC
F_872,T2C
F_873,T2T2
F_874,CT1
F_875,CC
F_876,CT2
F_877,CT2
F_878,T2T2
F_879,T1T1
F_88,CC
F_880,CC
F_881,T1T1
F_882,T1T1
F_884,T2T2
F_885,CC
F_886,T2T2
F_887,T1C
F_888,T2C
F_889,T2C
F_89,T2C
F_890,T1T1
F_891,CT1
F_892,T1C
F_893,T2T2
F_894,T1C
F_895,CC
F_896,T2C
F_897,CT2
F_898,T1C
F_899,T1T1
F_9,T2T2
F_90,T1C
F_900,T1T1
F_901,CT1
F_902,T1T1
F_903,CT2
F_904,T1T1
F_905,T1C
F_906,T2C
F_907,CT2
F_908,CC
F_909,CT2
F_91,CT1
F_910,T2C
F_911,CC
F_912,T1T1
F_913,CT1
F_914,CT1
F_915,T2C
F_916,T2T2
F_917,CT1
F_918,T2T2
F_919,T1C
F_92,CT1
F_920,T1C
F_921,T2T2
F_922,CC
F_923,CC
F_924,T1T1
F_925,T2T2
F_926,T2C
F_927,CC
F_928,CT2
F_929,T2T2
F_93,CT2
F_930,T1C
F_931,CT1
F_932,CT2
F_933,CT1
F_934,CT1
F_935,T2T2
F_936,CC
F_937,T1T1
F_939,T1T1
F_94,T1T1
F_940,T2T2
F_941,T2T2
F_942,T1T1
F_943,CC
F_944,T1C
F_945,T2C
F_946,T1T1
F_947,T2C
F_948,T1C
F_949,T1C
F_95,CC
F_950,T2C
F_951,CC
F_952,T1C
F_953,T2C
F_954,CC
F_955,T1T1
F_956,CT2
F_957,CT2
F_958,CC
F_959,CC
F_96,T1C
F_960,T2T2
F_961,T2T2
F_962,CT2
F_963,CT1
F_964,T2C
F_965,T1C
F_966,T1T1
F_967,T1C
F_968,T2C
F_969,CT1
F_97,T1C
F_970,CC
F_971,T2C
F_972,T1T1
F_973,T2C
F_974,CT2
F_975,T1C
F_976,T2T2
F_977,CT2
F_978,T2T2
F_979,T1C
F_98,CT1
F_981,CC
F_982,CC
F_983,CT1
F_985,T1T1
F_986,CC
F_987,CT1
F_988,T2T2
F_989,CT2
F_990,CC
F_991,T1T1
F_992,T2T2
F_993,T1T1
F_994,CT2
F_995,CC
F_996,T2C
F_997,T2C
F_998,T2C
F_999,T1C
